game_id,game_date,home_team,away_team,start_time,hour,minute,second
2003_17_IND_HOU,2003-12-28,HOU,IND,07:03:14,7,3,14
2003_17_JAX_ATL,2003-12-28,ATL,JAX,08:03:09,8,3,9
2003_17_MIN_ARI,2003-12-28,ARI,MIN,09:05:40,9,5,40
2003_17_NYJ_MIA,2003-12-28,MIA,NYJ,08:03:01,8,3,1
2003_17_OAK_SD,2003-12-28,LAC,LV,08:16:11,8,16,11
2003_17_PHI_WAS,2003-12-27,WAS,PHI,15:36:44,15,36,44
2003_17_PIT_BAL,2003-12-28,BAL,PIT,15:37:05,15,37,5
2003_17_SEA_SF,2003-12-27,SF,SEA,09:15:50,9,15,50
2003_17_STL_DET,2003-12-28,DET,LA,08:03:20,8,3,20
2003_17_TB_TEN,2003-12-28,TEN,TB,07:03:34,7,3,34
2003_18_DAL_CAR,2004-01-03,CAR,DAL,15:09:19,15,9,19
2003_18_DEN_IND,2004-01-04,IND,DEN,11:48:22,11,48,22
2003_18_SEA_GB,2004-01-04,GB,SEA,07:04:57,7,4,57
2003_18_TEN_BAL,2004-01-03,BAL,TEN,11:38:13,11,38,13
2003_19_CAR_STL,2004-01-10,LA,CAR,10:36:07,10,36,7
2003_19_GB_PHI,2004-01-11,PHI,GB,11:46:37,11,46,37
2003_19_IND_KC,2004-01-11,KC,IND,07:06:41,7,6,41
2003_19_TEN_NE,2004-01-10,NE,TEN,15:15:51,15,15,51
2003_20_IND_NE,2004-01-18,NE,IND,10:06:04,10,6,4
2003_21_CAR_NE,2004-02-01,NE,CAR,12:28:08,12,28,8
2004_01_ARI_STL,2004-09-12,LA,ARI,08:06:02,8,6,2
2004_01_ATL_SF,2004-09-12,SF,ATL,09:19:42,9,19,42
2004_01_BAL_CLE,2004-09-12,CLE,BAL,09:07:44,9,7,44
2004_01_CIN_NYJ,2004-09-12,NYJ,CIN,09:07:23,9,7,23
2004_01_DAL_MIN,2004-09-12,MIN,DAL,11:19:24,11,19,24
2004_01_DET_CHI,2004-09-12,CHI,DET,08:06:38,8,6,38
2004_01_GB_CAR,2004-09-13,CAR,GB,17:09:31,17,9,31
2004_01_IND_NE,2004-09-09,NE,IND,17:09:09,17,9,9
2004_01_JAX_BUF,2004-09-12,BUF,JAX,09:06:27,9,6,27
2004_01_KC_DEN,2004-09-12,DEN,KC,14:39:29,14,39,29
2004_01_NYG_PHI,2004-09-12,PHI,NYG,12:21:34,12,21,34
2004_01_OAK_PIT,2004-09-12,PIT,LV,09:05:36,9,5,36
2004_01_SD_HOU,2004-09-12,HOU,LAC,08:05:35,8,5,35
2004_01_SEA_NO,2004-09-12,NO,SEA,08:06:19,8,6,19
2004_01_TB_WAS,2004-09-12,WAS,TB,09:14:59,9,14,59
2004_01_TEN_MIA,2004-09-11,MIA,TEN,09:07:18,9,7,18
2004_02_BUF_OAK,2004-09-19,LV,BUF,09:15:58,9,15,58
2004_02_CAR_KC,2004-09-19,KC,CAR,08:02:52,8,2,52
2004_02_CHI_GB,2004-09-19,GB,CHI,08:02:38,8,2,38
2004_02_CLE_DAL,2004-09-19,DAL,CLE,11:15:37,11,15,37
2004_02_DEN_JAX,2004-09-19,JAX,DEN,09:02:40,9,2,40
2004_02_HOU_DET,2004-09-19,DET,HOU,09:03:57,9,3,57
2004_02_IND_TEN,2004-09-19,TEN,IND,08:02:54,8,2,54
2004_02_MIN_PHI,2004-09-20,PHI,MIN,17:09:16,17,9,16
2004_02_NE_ARI,2004-09-19,ARI,NE,09:15:30,9,15,30
2004_02_NYJ_SD,2004-09-19,LAC,NYJ,09:15:33,9,15,33
2004_02_PIT_BAL,2004-09-19,BAL,PIT,09:02:24,9,2,24
2004_02_SEA_TB,2004-09-19,TB,SEA,12:05:14,12,5,14
2004_02_SF_NO,2004-09-19,NO,SF,08:03:18,8,3,18
2004_02_STL_ATL,2004-09-19,ATL,LA,09:03:27,9,3,27
2004_02_WAS_NYG,2004-09-19,NYG,WAS,09:04:03,9,4,3
2004_03_ARI_ATL,2004-09-26,ATL,ARI,09:18:07,9,18,7
2004_03_BAL_CIN,2004-09-26,CIN,BAL,09:02:54,9,2,54
2004_03_CHI_MIN,2004-09-26,MIN,CHI,08:14:38,8,14,38
2004_03_CLE_NYG,2004-09-26,NYG,CLE,09:17:00,9,17,0
2004_03_DAL_WAS,2004-09-27,WAS,DAL,17:09:23,17,9,23
2004_03_GB_IND,2004-09-26,IND,GB,11:15:03,11,15,3
2004_03_HOU_KC,2004-09-26,KC,HOU,08:02:14,8,2,14
2004_03_JAX_TEN,2004-09-26,TEN,JAX,08:02:24,8,2,24
2004_03_NO_STL,2004-09-26,LA,NO,08:03:17,8,3,17
2004_03_PHI_DET,2004-09-26,DET,PHI,09:03:03,9,3,3
2004_03_SD_DEN,2004-09-26,DEN,LAC,10:05:35,10,5,35
2004_03_SF_SEA,2004-09-26,SEA,SF,09:16:06,9,16,6
2004_04_ATL_CAR,2004-10-03,CAR,ATL,12:05:09,12,5,9
2004_04_CIN_PIT,2004-10-03,PIT,CIN,09:02:05,9,2,5
2004_04_DEN_TB,2004-10-03,TB,DEN,12:15:05,12,15,5
2004_04_IND_JAX,2004-10-03,JAX,IND,09:02:40,9,2,40
2004_04_KC_BAL,2004-10-04,BAL,KC,17:08:46,17,8,46
2004_04_NE_BUF,2004-10-03,BUF,NE,09:03:15,9,3,15
2004_04_NO_ARI,2004-10-03,ARI,NO,09:05:17,9,5,17
2004_04_NYG_GB,2004-10-03,GB,NYG,08:03:49,8,3,49
2004_04_NYJ_MIA,2004-10-03,MIA,NYJ,12:15:05,12,15,5
2004_04_OAK_HOU,2004-10-03,HOU,LV,08:02:02,8,2,2
2004_04_PHI_CHI,2004-10-03,CHI,PHI,08:03:08,8,3,8
2004_04_TEN_SD,2004-10-03,LAC,TEN,09:15:01,9,15,1
2004_04_WAS_CLE,2004-10-03,CLE,WAS,09:02:38,9,2,38
2004_05_ARI_SF,2004-10-10,SF,ARI,09:15:18,9,15,18
2004_05_BUF_NYJ,2004-10-10,NYJ,BUF,12:06:30,12,6,30
2004_05_CAR_DEN,2004-10-10,DEN,CAR,10:15:24,10,15,24
2004_05_CLE_PIT,2004-10-10,PIT,CLE,09:02:29,9,2,29
2004_05_DET_ATL,2004-10-10,ATL,DET,09:03:05,9,3,5
2004_05_JAX_SD,2004-10-10,LAC,JAX,09:05:09,9,5,9
2004_05_MIA_NE,2004-10-10,NE,MIA,09:02:51,9,2,51
2004_05_MIN_HOU,2004-10-10,HOU,MIN,08:02:36,8,2,36
2004_05_NYG_DAL,2004-10-10,DAL,NYG,08:03:12,8,3,12
2004_05_OAK_IND,2004-10-10,IND,LV,08:02:27,8,2,27
2004_05_STL_SEA,2004-10-10,SEA,LA,09:15:29,9,15,29
2004_05_TB_NO,2004-10-10,NO,TB,08:03:46,8,3,46
2004_06_CAR_PHI,2004-10-17,PHI,CAR,09:04:18,9,4,18
2004_06_CIN_CLE,2004-10-17,CLE,CIN,09:02:33,9,2,33
2004_06_DEN_OAK,2004-10-17,LV,DEN,10:38:00,10,38,0
2004_06_GB_DET,2004-10-17,DET,GB,09:03:00,9,3,0
2004_06_HOU_TEN,2004-10-17,TEN,HOU,08:02:14,8,2,14
2004_06_KC_JAX,2004-10-17,JAX,KC,09:02:09,9,2,9
2004_06_MIA_BUF,2004-10-17,BUF,MIA,09:03:10,9,3,10
2004_06_MIN_NO,2004-10-17,NO,MIN,15:36:06,15,36,6
2004_06_PIT_DAL,2004-10-17,DAL,PIT,11:15:25,11,15,25
2004_06_SD_ATL,2004-10-17,ATL,LAC,09:02:28,9,2,28
2004_06_SEA_NE,2004-10-17,NE,SEA,09:02:25,9,2,25
2004_06_SF_NYJ,2004-10-17,NYJ,SF,09:02:51,9,2,51
2004_06_WAS_CHI,2004-10-17,CHI,WAS,08:02:44,8,2,44
2004_07_ATL_KC,2004-10-24,KC,ATL,08:02:25,8,2,25
2004_07_BUF_BAL,2004-10-24,BAL,BUF,09:02:22,9,2,22
2004_07_CHI_TB,2004-10-24,TB,CHI,09:02:55,9,2,55
2004_07_DAL_GB,2004-10-24,GB,DAL,11:14:48,11,14,48
2004_07_DEN_CIN,2004-10-25,CIN,DEN,17:09:17,17,9,17
2004_07_DET_NYG,2004-10-24,NYG,DET,09:13:35,9,13,35
2004_07_JAX_IND,2004-10-24,IND,JAX,08:02:29,8,2,29
2004_07_NO_OAK,2004-10-24,LV,NO,09:15:36,9,15,36
2004_07_NYJ_NE,2004-10-24,NE,NYJ,12:05:58,12,5,58
2004_07_PHI_CLE,2004-10-24,CLE,PHI,09:02:49,9,2,49
2004_07_SD_CAR,2004-10-24,CAR,LAC,09:02:23,9,2,23
2004_07_SEA_ARI,2004-10-24,ARI,SEA,09:15:28,9,15,28
2004_07_STL_MIA,2004-10-24,MIA,LA,09:02:23,9,2,23
2004_07_TEN_MIN,2004-10-24,MIN,TEN,09:01:50,9,1,50
2004_08_ARI_BUF,2004-10-31,BUF,ARI,08:04:02,8,4,2
2004_08_ATL_DEN,2004-10-31,DEN,ATL,09:05:55,9,5,55
2004_08_BAL_PHI,2004-10-31,PHI,BAL,08:03:00,8,3,0
2004_08_CAR_SEA,2004-10-31,SEA,CAR,08:05:47,8,5,47
2004_08_CIN_TEN,2004-10-31,TEN,CIN,07:03:05,7,3,5
2004_08_DET_DAL,2004-10-31,DAL,DET,07:02:54,7,2,54
2004_08_GB_WAS,2004-10-31,WAS,GB,08:03:43,8,3,43
2004_08_IND_KC,2004-10-31,KC,IND,07:02:53,7,2,53
2004_08_JAX_HOU,2004-10-31,HOU,JAX,07:02:42,7,2,42
2004_08_NE_PIT,2004-10-31,PIT,NE,11:15:54,11,15,54
2004_08_NYG_MIN,2004-10-31,MIN,NYG,07:02:42,7,2,42
2004_08_OAK_SD,2004-10-31,LAC,LV,08:15:41,8,15,41
2004_08_SF_CHI,2004-10-31,CHI,SF,14:36:13,14,36,13
2004_09_ARI_MIA,2004-11-07,MIA,ARI,08:02:35,8,2,35
2004_09_CHI_NYG,2004-11-07,NYG,CHI,11:26:06,11,26,6
2004_09_CLE_BAL,2004-11-07,BAL,CLE,15:36:16,15,36,16
2004_09_DAL_CIN,2004-11-07,CIN,DAL,08:02:55,8,2,55
2004_09_HOU_DEN,2004-11-07,DEN,HOU,09:15:49,9,15,49
2004_09_KC_TB,2004-11-07,TB,KC,08:02:40,8,2,40
2004_09_NE_STL,2004-11-07,LA,NE,10:16:00,10,16,0
2004_09_NO_SD,2004-11-07,LAC,NO,08:05:41,8,5,41
2004_09_NYJ_BUF,2004-11-07,BUF,NYJ,08:03:14,8,3,14
2004_09_OAK_CAR,2004-11-07,CAR,LV,08:03:00,8,3,0
2004_09_PHI_PIT,2004-11-07,PIT,PHI,08:03:30,8,3,30
2004_09_SEA_SF,2004-11-07,SF,SEA,08:05:41,8,5,41
2004_09_WAS_DET,2004-11-07,DET,WAS,08:03:52,8,3,52
2004_10_BAL_NYJ,2004-11-14,NYJ,BAL,08:02:53,8,2,53
2004_10_BUF_NE,2004-11-14,NE,BUF,15:36:57,15,36,57
2004_10_CAR_SF,2004-11-14,SF,CAR,08:15:41,8,15,41
2004_10_CHI_TEN,2004-11-14,TEN,CHI,07:03:49,7,3,49
2004_10_CIN_WAS,2004-11-14,WAS,CIN,11:05:44,11,5,44
2004_10_DET_JAX,2004-11-14,JAX,DET,08:04:52,8,4,52
2004_10_HOU_IND,2004-11-14,IND,HOU,08:02:44,8,2,44
2004_10_KC_NO,2004-11-14,NO,KC,07:02:50,7,2,50
2004_10_MIN_GB,2004-11-14,GB,MIN,10:15:19,10,15,19
2004_10_NYG_ARI,2004-11-14,ARI,NYG,09:15:49,9,15,49
2004_10_PHI_DAL,2004-11-15,DAL,PHI,15:09:38,15,9,38
2004_10_PIT_CLE,2004-11-14,CLE,PIT,08:03:37,8,3,37
2004_10_SEA_STL,2004-11-14,LA,SEA,07:03:18,7,3,18
2004_10_TB_ATL,2004-11-14,ATL,TB,08:03:31,8,3,31
2004_11_ARI_CAR,2004-11-21,CAR,ARI,08:02:48,8,2,48
2004_11_ATL_NYG,2004-11-21,NYG,ATL,11:15:56,11,15,56
2004_11_DAL_BAL,2004-11-21,BAL,DAL,08:03:01,8,3,1
2004_11_DEN_NO,2004-11-21,NO,DEN,07:03:08,7,3,8
2004_11_DET_MIN,2004-11-21,MIN,DET,08:03:21,8,3,21
2004_11_GB_HOU,2004-11-21,HOU,GB,14:36:53,14,36,53
2004_11_IND_CHI,2004-11-21,CHI,IND,07:02:26,7,2,26
2004_11_MIA_SEA,2004-11-21,SEA,MIA,08:05:30,8,5,30
2004_11_NE_KC,2004-11-22,KC,NE,15:08:29,15,8,29
2004_11_NYJ_CLE,2004-11-21,CLE,NYJ,08:03:03,8,3,3
2004_11_PIT_CIN,2004-11-21,CIN,PIT,08:03:01,8,3,1
2004_11_SD_OAK,2004-11-21,LV,LAC,08:05:45,8,5,45
2004_11_SF_TB,2004-11-21,TB,SF,08:53:45,8,53,45
2004_11_STL_BUF,2004-11-21,BUF,LA,08:03:24,8,3,24
2004_11_TEN_JAX,2004-11-21,JAX,TEN,08:02:39,8,2,39
2004_11_WAS_PHI,2004-11-21,PHI,WAS,11:16:04,11,16,4
2004_12_BAL_NE,2004-11-28,NE,BAL,11:16:08,11,16,8
2004_12_BUF_SEA,2004-11-28,SEA,BUF,08:15:42,8,15,42
2004_12_CHI_DAL,2004-11-25,DAL,CHI,10:37:07,10,37,7
2004_12_CLE_CIN,2004-11-28,CIN,CLE,08:02:40,8,2,40
2004_12_IND_DET,2004-11-25,DET,IND,07:38:33,7,38,33
2004_12_JAX_MIN,2004-11-28,MIN,JAX,08:03:09,8,3,9
2004_12_MIA_SF,2004-11-28,SF,MIA,08:15:49,8,15,49
2004_12_NO_ATL,2004-11-28,ATL,NO,11:06:02,11,6,2
2004_12_NYJ_ARI,2004-11-28,ARI,NYJ,09:16:01,9,16,1
2004_12_PHI_NYG,2004-11-28,NYG,PHI,08:02:46,8,2,46
2004_12_SD_KC,2004-11-28,KC,LAC,07:03:02,7,3,2
2004_12_STL_GB,2004-11-29,GB,LA,15:09:19,15,9,19
2004_12_TB_CAR,2004-11-28,CAR,TB,08:04:02,8,4,2
2004_12_TEN_HOU,2004-11-28,HOU,TEN,07:02:53,7,2,53
2004_12_WAS_PIT,2004-11-28,PIT,WAS,08:03:38,8,3,38
2004_13_ARI_DET,2004-12-05,DET,ARI,08:03:28,8,3,28
2004_13_ATL_TB,2004-12-05,TB,ATL,08:03:15,8,3,15
2004_13_BUF_MIA,2004-12-05,MIA,BUF,08:03:05,8,3,5
2004_13_CAR_NO,2004-12-05,NO,CAR,07:03:26,7,3,26
2004_13_CIN_BAL,2004-12-05,BAL,CIN,08:03:02,8,3,2
2004_13_DEN_SD,2004-12-05,LAC,DEN,08:05:53,8,5,53
2004_13_GB_PHI,2004-12-05,PHI,GB,11:15:49,11,15,49
2004_13_HOU_NYJ,2004-12-05,NYJ,HOU,08:02:51,8,2,51
2004_13_KC_OAK,2004-12-05,LV,KC,08:14:28,8,14,28
2004_13_MIN_CHI,2004-12-05,CHI,MIN,07:03:09,7,3,9
2004_13_NE_CLE,2004-12-05,CLE,NE,08:02:51,8,2,51
2004_13_NYG_WAS,2004-12-05,WAS,NYG,11:15:54,11,15,54
2004_13_PIT_JAX,2004-12-05,JAX,PIT,15:36:57,15,36,57
2004_13_SF_STL,2004-12-05,LA,SF,07:02:51,7,2,51
2004_13_TEN_IND,2004-12-05,IND,TEN,08:02:43,8,2,43
2004_14_CHI_JAX,2004-12-12,JAX,CHI,08:03:08,8,3,8
2004_14_CIN_NE,2004-12-12,NE,CIN,08:03:05,8,3,5
2004_14_CLE_BUF,2004-12-12,BUF,CLE,08:03:26,8,3,26
2004_14_DET_GB,2004-12-12,GB,DET,10:15:32,10,15,32
2004_14_IND_HOU,2004-12-12,HOU,IND,07:02:34,7,2,34
2004_14_KC_TEN,2004-12-13,TEN,KC,15:08:02,15,8,2
2004_14_MIA_DEN,2004-12-12,DEN,MIA,09:05:42,9,5,42
2004_14_NO_DAL,2004-12-12,DAL,NO,07:03:41,7,3,41
2004_14_NYG_BAL,2004-12-12,BAL,NYG,08:03:36,8,3,36
2004_14_NYJ_PIT,2004-12-12,PIT,NYJ,11:37:35,11,37,35
2004_14_OAK_ATL,2004-12-12,ATL,LV,08:03:03,8,3,3
2004_14_PHI_WAS,2004-12-12,WAS,PHI,15:37:05,15,37,5
2004_14_SEA_MIN,2004-12-12,MIN,SEA,08:03:26,8,3,26
2004_14_SF_ARI,2004-12-12,ARI,SF,09:15:27,9,15,27
2004_14_STL_CAR,2004-12-12,CAR,LA,11:15:45,11,15,45
2004_14_TB_SD,2004-12-12,LAC,TB,08:15:32,8,15,32
2004_15_BAL_IND,2004-12-19,IND,BAL,15:37:28,15,37,28
2004_15_BUF_CIN,2004-12-19,CIN,BUF,08:03:32,8,3,32
2004_15_CAR_ATL,2004-12-18,ATL,CAR,15:36:54,15,36,54
2004_15_DAL_PHI,2004-12-19,PHI,DAL,08:02:48,8,2,48
2004_15_DEN_KC,2004-12-19,KC,DEN,07:03:09,7,3,9
2004_15_HOU_CHI,2004-12-19,CHI,HOU,07:02:42,7,2,42
2004_15_JAX_GB,2004-12-19,GB,JAX,10:16:05,10,16,5
2004_15_MIN_DET,2004-12-19,DET,MIN,08:03:09,8,3,9
2004_15_NO_TB,2004-12-19,TB,NO,11:05:37,11,5,37
2004_15_PIT_NYG,2004-12-18,NYG,PIT,08:37:12,8,37,12
2004_15_SD_CLE,2004-12-19,CLE,LAC,08:03:01,8,3,1
2004_15_SEA_NYJ,2004-12-19,NYJ,SEA,08:02:56,8,2,56
2004_15_STL_ARI,2004-12-19,ARI,LA,09:05:47,9,5,47
2004_15_TEN_OAK,2004-12-19,LV,TEN,08:28:37,8,28,37
2004_15_WAS_SF,2004-12-18,SF,WAS,09:16:07,9,16,7
2004_16_ARI_SEA,2004-12-26,SEA,ARI,08:15:50,8,15,50
2004_16_ATL_NO,2004-12-26,NO,ATL,07:03:07,7,3,7
2004_16_BAL_PIT,2004-12-26,PIT,BAL,08:02:55,8,2,55
2004_16_BUF_SF,2004-12-26,SF,BUF,08:06:34,8,6,34
2004_16_CAR_TB,2004-12-26,TB,CAR,11:15:52,11,15,52
2004_16_CHI_DET,2004-12-26,DET,CHI,08:03:14,8,3,14
2004_16_CLE_MIA,2004-12-26,MIA,CLE,15:37:31,15,37,31
2004_16_DEN_TEN,2004-12-25,TEN,DEN,14:36:22,14,36,22
2004_16_GB_MIN,2004-12-24,MIN,GB,09:06:36,9,6,36
2004_16_HOU_JAX,2004-12-26,JAX,HOU,08:03:13,8,3,13
2004_16_NE_NYJ,2004-12-26,NYJ,NE,11:05:44,11,5,44
2004_16_NYG_CIN,2004-12-26,CIN,NYG,08:03:26,8,3,26
2004_16_OAK_KC,2004-12-25,KC,LV,11:06:38,11,6,38
2004_16_PHI_STL,2004-12-27,LA,PHI,15:11:43,15,11,43
2004_16_SD_IND,2004-12-26,IND,LAC,08:03:00,8,3,0
2004_16_WAS_DAL,2004-12-26,DAL,WAS,10:15:46,10,15,46
2004_17_ATL_SEA,2005-01-02,SEA,ATL,08:06:06,8,6,6
2004_17_CIN_PHI,2005-01-02,PHI,CIN,08:05:09,8,5,9
2004_17_CLE_HOU,2005-01-02,HOU,CLE,07:03:03,7,3,3
2004_17_DAL_NYG,2005-01-02,NYG,DAL,15:36:16,15,36,16
2004_17_DET_TEN,2005-01-02,TEN,DET,07:03:33,7,3,33
2004_17_GB_CHI,2005-01-02,CHI,GB,07:03:30,7,3,30
2004_17_IND_DEN,2005-01-02,DEN,IND,09:15:52,9,15,52
2004_17_JAX_OAK,2005-01-02,LV,JAX,09:16:04,9,16,4
2004_17_KC_SD,2005-01-02,LAC,KC,08:15:42,8,15,42
2004_17_MIA_BAL,2005-01-02,BAL,MIA,08:06:45,8,6,45
2004_17_MIN_WAS,2005-01-02,WAS,MIN,08:04:04,8,4,4
2004_17_NO_CAR,2005-01-02,CAR,NO,08:03:35,8,3,35
2004_17_NYJ_STL,2005-01-02,LA,NYJ,07:03:15,7,3,15
2004_17_PIT_BUF,2005-01-02,BUF,PIT,08:03:05,8,3,5
2004_17_SF_NE,2005-01-02,NE,SF,08:02:46,8,2,46
2004_17_TB_ARI,2005-01-02,ARI,TB,09:05:46,9,5,46
2004_18_DEN_IND,2005-01-09,IND,DEN,08:07:25,8,7,25
2004_18_MIN_GB,2005-01-09,GB,MIN,10:40:08,10,40,8
2004_18_NYJ_SD,2005-01-08,LAC,NYJ,12:14:47,12,14,47
2004_18_STL_SEA,2005-01-08,SEA,LA,08:37:26,8,37,26
2004_19_IND_NE,2005-01-16,NE,IND,11:46:32,11,46,32
2004_19_MIN_PHI,2005-01-16,PHI,MIN,08:05:52,8,5,52
2004_19_NYJ_PIT,2005-01-15,PIT,NYJ,11:37:06,11,37,6
2004_19_STL_ATL,2005-01-15,ATL,LA,15:23:45,15,23,45
2004_20_ATL_PHI,2005-01-23,PHI,ATL,10:08:29,10,8,29
2005_01_NO_CAR,2005-09-11,CAR,NO,15:10:02,15,10,2
2005_01_NYJ_KC,2005-09-11,KC,NYJ,12:06:40,12,6,40
2005_01_OAK_NE,2005-09-08,NE,LV,21:07:44,21,7,44
2005_01_PHI_ATL,2005-09-12,ATL,PHI,21:10:13,21,10,13
2005_02_NYG_NO,2005-09-19,NO,NYG,19:36:28,19,36,28
2005_02_WAS_DAL,2005-09-19,DAL,WAS,21:08:26,21,8,26
2005_03_KC_DEN,2005-09-26,DEN,KC,21:07:52,21,7,52
2005_04_BUF_NO,2005-10-02,NO,BUF,12:03:28,12,3,28
2005_04_GB_CAR,2005-10-03,CAR,GB,21:07:30,21,7,30
2005_04_PHI_KC,2005-10-02,KC,PHI,15:15:07,15,15,7
2005_05_PHI_DAL,2005-10-09,DAL,PHI,15:15:47,15,15,47
