game_id,game_date,home_team,away_team,start_time,hour,minute,second,actual_hour
2004_16_BAL_PIT,12/26/2004,PIT,BAL,8:02:55,8,2,55,13
2004_16_BUF_SF,12/26/2004,SF,BUF,8:06:34,8,6,34,16
2004_16_CAR_TB,12/26/2004,TB,CAR,11:15:52,11,15,52,13
2004_16_CHI_DET,12/26/2004,DET,CHI,8:03:14,8,3,14,13
2004_16_CLE_MIA,12/26/2004,MIA,CLE,15:37:31,15,37,31,21
2004_16_DEN_TEN,12/25/2004,TEN,DEN,14:36:22,14,36,22,21
2004_16_GB_MIN,12/24/2004,MIN,GB,9:06:36,9,6,36,15
2004_16_HOU_JAX,12/26/2004,JAX,HOU,8:03:13,8,3,13,13
2004_16_NE_NYJ,12/26/2004,NYJ,NE,11:05:44,11,5,44,16
2004_16_NYG_CIN,12/26/2004,CIN,NYG,8:03:26,8,3,26,13
2004_16_OAK_KC,12/25/2004,KC,LV,11:06:38,11,6,38,17
2004_16_PHI_STL,12/27/2004,LA,PHI,15:11:43,15,11,43,21
2004_16_SD_IND,12/26/2004,IND,LAC,8:03:00,8,3,0,13
2004_16_WAS_DAL,12/26/2004,DAL,WAS,10:15:46,10,15,46,16
2004_17_ATL_SEA,1/2/2005,SEA,ATL,8:06:06,8,6,6,16
2004_17_CIN_PHI,1/2/2005,PHI,CIN,8:05:09,8,5,9,13
2004_17_CLE_HOU,1/2/2005,HOU,CLE,7:03:03,7,3,3,13
2004_17_DAL_NYG,1/2/2005,NYG,DAL,15:36:16,15,36,16,21
2004_17_DET_TEN,1/2/2005,TEN,DET,7:03:33,7,3,33,13
2004_17_GB_CHI,1/2/2005,CHI,GB,7:03:30,7,3,30,13
2004_17_IND_DEN,1/2/2005,DEN,IND,9:15:52,9,15,52,16
2004_17_JAX_OAK,1/2/2005,LV,JAX,9:16:04,9,16,4,16
2004_17_KC_SD,1/2/2005,LAC,KC,8:15:42,8,15,42,16
2004_17_MIA_BAL,1/2/2005,BAL,MIA,8:06:45,8,6,45,13
2004_17_MIN_WAS,1/2/2005,WAS,MIN,8:04:04,8,4,4,13
2004_17_NO_CAR,1/2/2005,CAR,NO,8:03:35,8,3,35,13
2004_17_NYJ_STL,1/2/2005,LA,NYJ,7:03:15,7,3,15,13
2004_17_PIT_BUF,1/2/2005,BUF,PIT,8:03:05,8,3,5,13
2004_17_SF_NE,1/2/2005,NE,SF,8:02:46,8,2,46,13
2004_17_TB_ARI,1/2/2005,ARI,TB,9:05:46,9,5,46,16
2005_01_NO_CAR,9/11/2005,CAR,NO,15:10:02,15,10,2,13
2005_01_NYJ_KC,9/11/2005,KC,NYJ,12:06:40,12,6,40,13
2005_01_OAK_NE,9/8/2005,NE,LV,21:07:44,21,7,44,21
2005_01_PHI_ATL,9/12/2005,ATL,PHI,21:10:13,21,10,13,21
2005_02_NYG_NO,9/19/2005,NO,NYG,19:36:28,19,36,28,19
2005_02_WAS_DAL,9/19/2005,DAL,WAS,21:08:26,21,8,26,21
2005_03_KC_DEN,9/26/2005,DEN,KC,21:07:52,21,7,52,21
2005_04_BUF_NO,10/2/2005,NO,BUF,12:03:28,12,3,28,13
2005_04_GB_CAR,10/3/2005,CAR,GB,21:07:30,21,7,30,21
2005_04_PHI_KC,10/2/2005,KC,PHI,15:15:07,15,15,7,13
2005_05_PHI_DAL,10/9/2005,DAL,PHI,15:15:47,15,15,47,16
2005_05_PIT_SD,10/10/2005,LAC,PIT,21:07:43,21,7,43,21
2005_06_MIN_CHI,10/16/2005,CHI,MIN,8:03:00,8,3,0,13
2005_06_NYG_DAL,10/16/2005,DAL,NYG,12:02:46,12,2,46,13
2005_06_STL_IND,10/17/2005,IND,LA,21:08:06,21,8,6,21
2005_07_KC_MIA,10/21/2005,MIA,KC,19:05:19,19,5,19,13
2005_07_NYJ_ATL,10/24/2005,ATL,NYJ,21:07:53,21,7,53,21
2005_08_ARI_DAL,10/30/2005,DAL,ARI,12:03:17,12,3,17,13
2005_08_BAL_PIT,10/31/2005,PIT,BAL,21:08:00,21,8,0,21
2005_09_IND_NE,11/7/2005,NE,IND,21:08:00,21,8,0,21
2005_10_DAL_PHI,11/14/2005,PHI,DAL,21:08:12,21,8,12,21
2005_10_WAS_TB,11/13/2005,TB,WAS,11:15:45,11,15,45,13
2005_11_MIN_GB,11/21/2005,GB,MIN,21:07:34,21,7,34,21
2005_12_ATL_DET,11/24/2005,DET,ATL,12:40:38,12,40,38,13
2005_12_PIT_IND,11/28/2005,IND,PIT,21:08:14,21,8,14,21
2005_13_SEA_PHI,12/5/2005,PHI,SEA,21:08:08,21,8,8,21
2005_14_NO_ATL,12/12/2005,ATL,NO,21:08:39,21,8,39,21
2005_15_GB_BAL,12/19/2005,BAL,GB,21:19:18,21,19,18,21
2005_15_KC_NYG,12/17/2005,NYG,KC,17:11:35,17,11,35,17
2005_16_CHI_GB,12/25/2005,GB,CHI,17:12:40,17,12,40,17
2005_16_NE_NYJ,12/26/2005,NYJ,NE,21:09:15,21,9,15,21
2006_01_MIN_WAS,9/11/2006,WAS,MIN,19:11:27,19,11,27,19
2006_01_SD_OAK,9/11/2006,LV,LAC,22:25:26,22,25,26,22
2006_11_STL_CAR,11/19/2006,CAR,LA,14:04:22,14,4,22,13
2006_12_MIA_DET,11/23/2006,DET,MIA,12:39:02,12,39,2,13
2006_12_PIT_BAL,11/26/2006,BAL,PIT,14:01:01,14,1,1,13
2006_15_CLE_BAL,12/17/2006,BAL,CLE,19:00:00,19,0,0,13
2006_16_PHI_DAL,12/25/2006,DAL,PHI,17:08:01,17,8,1,17
2007_01_ARI_SF,9/10/2007,SF,ARI,22:25:45,22,25,45,22
2007_01_BAL_CIN,9/10/2007,CIN,BAL,19:10:19,19,10,19,19
2007_03_ARI_BAL,9/23/2007,BAL,ARI,14:04:25,14,4,25,13
2007_08_BUF_NYJ,10/28/2007,NYJ,BUF,17:05:36,17,5,36,16
2007_08_NO_SF,10/28/2007,SF,NO,17:18:01,17,18,1,16
2007_10_CIN_BAL,11/11/2007,BAL,CIN,17:17:44,17,17,44,16
2007_12_GB_DET,11/22/2007,DET,GB,12:36:42,12,36,42,13
2007_13_NE_BAL,12/3/2007,BAL,NE,21:46:43,21,46,43,21
2007_14_IND_BAL,12/9/2007,BAL,IND,19:00:00,19,0,0,21
2007_17_PIT_BAL,12/30/2007,BAL,PIT,17:10:38,17,10,38,13
2008_01_CIN_BAL,9/7/2008,BAL,CIN,14:26:03,14,26,3,13
2008_01_DEN_OAK,9/8/2008,LV,DEN,22:23:21,22,23,21,22
2008_01_MIN_GB,9/8/2008,GB,MIN,19:10:32,19,10,32,19
2008_01_WAS_NYG,9/4/2008,NYG,WAS,19:07:39,19,7,39,19
2008_03_CLE_BAL,9/21/2008,BAL,CLE,19:00:00,19,0,0,16
2008_05_TEN_BAL,10/5/2008,BAL,TEN,19:00:00,19,0,0,13
2008_06_STL_WAS,10/12/2008,WAS,LA,19:00:00,19,0,0,13
2008_08_BUF_MIA,10/26/2008,MIA,BUF,14:05:22,14,5,22,13
2008_08_CIN_HOU,10/26/2008,HOU,CIN,17:05:37,17,5,37,16
2008_08_OAK_BAL,10/26/2008,BAL,LV,19:00:00,19,0,0,13
2008_08_SEA_SF,10/26/2008,SF,SEA,17:15:25,17,15,25,16
2008_08_WAS_DET,10/26/2008,DET,WAS,14:03:05,14,3,5,13
2008_13_DEN_NYJ,11/30/2008,NYJ,DEN,19:00:00,19,0,0,13
2008_13_TEN_DET,11/27/2008,DET,TEN,12:37:57,12,37,57,12
2008_14_WAS_BAL,12/7/2008,BAL,WAS,19:00:00,19,0,0,13
2008_15_PIT_BAL,12/14/2008,BAL,PIT,19:00:00,19,0,0,13
2008_17_JAX_BAL,12/28/2008,BAL,JAX,19:00:00,19,0,0,16
2008_17_MIA_NYJ,12/28/2008,NYJ,MIA,17:16:18,17,16,18,16
2009_01_BUF_NE,9/14/2009,NE,BUF,19:11:25,19,11,25,19
2009_01_KC_BAL,9/13/2009,BAL,KC,19:00:00,19,0,0,13
2009_01_SD_OAK,9/14/2009,LV,LAC,22:20:57,22,20,57,22
2009_03_CLE_BAL,9/27/2009,BAL,CLE,10:13:02,10,13,2,13
2009_05_CIN_BAL,10/11/2009,BAL,CIN,19:00:00,19,0,0,13
2009_06_CHI_ATL,10/18/2009,ATL,CHI,21:08:20,21,8,20,20
2009_08_DEN_BAL,11/1/2009,BAL,DEN,19:00:00,19,0,0,13
2009_11_IND_BAL,11/22/2009,BAL,IND,15:37:08,15,37,8,13
2009_12_GB_DET,11/26/2009,DET,GB,12:35:33,12,35,33,12
2009_12_PIT_BAL,11/29/2009,BAL,PIT,19:00:00,19,0,0,20
2009_14_DET_BAL,12/13/2009,BAL,DET,19:00:00,19,0,0,13
2009_15_CHI_BAL,12/20/2009,BAL,CHI,19:00:00,19,0,0,13
2009_15_MIN_CAR,12/20/2009,CAR,MIN,21:11:08,21,11,8,20
2009_16_DAL_WAS,12/27/2009,WAS,DAL,21:26:46,21,26,46,20
2009_16_SD_TEN,12/25/2009,TEN,LAC,19:34:21,19,34,21,19
2010_01_BAL_NYJ,9/13/2010,NYJ,BAL,19:26:37,19,26,37,19
2010_01_SD_KC,9/13/2010,KC,LAC,22:20:47,22,20,47,22
2010_03_CLE_BAL,9/26/2010,BAL,CLE,19:00:00,19,0,0,13
2010_05_DEN_BAL,10/10/2010,BAL,DEN,19:00:00,19,0,0,13
2010_05_MIN_NYJ,10/11/2010,NYJ,MIN,21:15:41,21,15,41,20
2010_07_BUF_BAL,10/24/2010,BAL,BUF,14:33:25,14,33,25,13
2010_09_MIA_BAL,11/7/2010,BAL,MIA,19:00:00,19,0,0,13
2010_12_NE_DET,11/25/2010,DET,NE,12:38:19,12,38,19,12
2010_12_TB_BAL,11/28/2010,BAL,TB,19:00:00,19,0,0,13
2010_13_PIT_BAL,12/5/2010,BAL,PIT,19:00:00,19,0,0,20
2010_14_NYG_MIN,12/13/2010,MIN,NYG,19:20:11,19,20,11,13
2010_15_NO_BAL,12/19/2010,BAL,NO,19:00:00,19,0,0,13
2010_16_DAL_ARI,12/25/2010,ARI,DAL,19:40:31,19,40,31,19
2010_17_CIN_BAL,1/2/2011,BAL,CIN,19:00:00,19,0,0,13
2011_01_NE_MIA,9/12/2011,MIA,NE,19:13:27,19,13,27,19
2011_01_OAK_DEN,9/12/2011,DEN,LV,22:26:23,22,26,23,22
2011_01_PIT_BAL,9/11/2011,BAL,PIT,19:00:00,19,0,0,13
2011_04_NYJ_BAL,10/2/2011,BAL,NYJ,19:00:00,19,0,0,20
2011_06_HOU_BAL,10/16/2011,BAL,HOU,19:00:00,19,0,0,16
2011_08_ARI_BAL,10/30/2011,BAL,ARI,19:00:00,19,0,0,13
2011_11_CIN_BAL,11/20/2011,BAL,CIN,19:00:00,19,0,0,13
2011_12_GB_DET,11/24/2011,DET,GB,12:35:48,12,35,48,12
2011_12_SF_BAL,11/24/2011,BAL,SF,19:00:00,19,0,0,20
2011_14_IND_BAL,12/11/2011,BAL,IND,19:00:00,19,0,0,13
2011_15_PIT_SF,12/19/2011,SF,PIT,21:00:10,21,0,10,20
2011_16_CLE_BAL,12/24/2011,BAL,CLE,19:00:00,19,0,0,13
2012_01_CIN_BAL,9/10/2012,BAL,CIN,19:00:00,19,0,0,19
2012_01_SD_OAK,9/10/2012,LV,LAC,22:25:26,22,25,26,22
2012_04_CLE_BAL,9/27/2012,BAL,CLE,19:00:00,19,0,0,20
2012_06_CIN_CLE,10/14/2012,CLE,CIN,12:59:55,12,59,55,13
2012_06_DAL_BAL,10/14/2012,BAL,DAL,19:00:00,19,0,0,13
2012_06_OAK_ATL,10/14/2012,ATL,LV,12:59:59,12,59,59,13
2012_08_SF_ARI,10/29/2012,ARI,SF,21:08:58,21,8,58,20
2012_10_OAK_BAL,11/11/2012,BAL,LV,19:00:00,19,0,0,13
2012_12_HOU_DET,11/22/2012,DET,HOU,12:39:01,12,39,1,12
2012_13_PIT_BAL,12/2/2012,BAL,PIT,19:00:00,19,0,0,16
2012_15_DEN_BAL,12/16/2012,BAL,DEN,19:00:00,19,0,0,13
2012_16_NYG_BAL,12/23/2012,BAL,NYG,19:00:00,19,0,0,16
2013_01_BAL_DEN,9/5/2013,DEN,BAL,21:13:55,21,13,55,20
2013_01_HOU_SD,9/9/2013,LAC,HOU,22:25:37,22,25,37,22
2013_01_PHI_WAS,9/9/2013,WAS,PHI,19:10:21,19,10,21,19
2013_02_CLE_BAL,9/15/2013,BAL,CLE,19:00:00,19,0,0,13
2013_03_HOU_BAL,9/22/2013,BAL,HOU,19:00:00,19,0,0,13
2013_05_SD_OAK,10/6/2013,LV,LAC,23:35:26,23,35,26,23
2013_06_GB_BAL,10/13/2013,BAL,GB,19:00:00,19,0,0,13
2013_10_CIN_BAL,11/10/2013,BAL,CIN,14:14:26,14,14,26,13
2013_11_NE_CAR,11/18/2013,CAR,NE,21:06:55,21,6,55,20
2013_12_NYJ_BAL,11/24/2013,BAL,NYJ,19:00:00,19,0,0,13
2013_13_GB_DET,11/28/2013,DET,GB,12:36:33,12,36,33,12
2013_13_PIT_BAL,11/28/2013,BAL,PIT,19:00:00,19,0,0,20
2013_14_MIN_BAL,12/8/2013,BAL,MIN,19:00:00,19,0,0,13
2013_16_NE_BAL,12/22/2013,BAL,NE,19:00:00,19,0,0,16
2014_01_CIN_BAL,9/7/2014,BAL,CIN,19:00:00,19,0,0,13
2014_01_NYG_DET,9/8/2014,DET,NYG,19:11:21,19,11,21,19
2014_01_SD_ARI,9/8/2014,ARI,LAC,22:21:13,22,21,13,22
2014_02_DET_CAR,9/14/2014,CAR,DET,14:01:56,14,1,56,13
2014_02_PIT_BAL,9/11/2014,BAL,PIT,21:32:25,21,32,25,20
2014_04_CAR_BAL,9/28/2014,BAL,CAR,19:00:00,19,0,0,13
2014_07_ATL_BAL,10/19/2014,BAL,ATL,10:13:04,10,13,4,13
2014_08_DET_ATL,10/26/2014,ATL,DET,9:37:28,9,37,28,9
2014_12_NYJ_BUF,11/24/2014,BUF,NYJ,19:05:33,19,5,33,19
2014_13_CHI_DET,11/27/2014,DET,CHI,12:39:19,12,39,19,12
2014_16_SEA_ARI,12/21/2014,ARI,SEA,21:28:02,21,28,2,20
2015_01_MIN_SF,9/14/2015,SF,MIN,22:20:54,22,20,54,20
2015_01_PHI_ATL,9/14/2015,ATL,PHI,19:10:47,19,10,47,19
2015_04_NYJ_MIA,10/4/2015,MIA,NYJ,9:37:10,9,37,10,9
2015_07_BUF_JAX,10/25/2015,JAX,BUF,9:35:23,9,35,23,9
2015_08_DET_KC,11/1/2015,KC,DET,9:36:09,9,36,9,9
2015_12_PHI_DET,11/26/2015,DET,PHI,12:35:32,12,35,32,12
2015_17_TB_CAR,1/3/2016,CAR,TB,17:00:47,17,0,47,13
2016_01_LA_SF,9/12/2016,SF,LA,22:20:26,22,20,26,20
2016_01_PIT_WAS,9/12/2016,WAS,PIT,19:11:15,19,11,15,19
2016_04_IND_JAX,10/2/2016,JAX,IND,9:35:34,9,35,34,9
2016_07_NYG_LA,10/23/2016,LA,NYG,9:31:43,9,31,43,9
2016_08_WAS_CIN,10/30/2016,CIN,WAS,9:36:04,9,36,4,9
2016_12_MIN_DET,11/24/2016,DET,MIN,12:41:40,12,41,40,12
2017_01_LAC_DEN,9/11/2017,DEN,LAC,22:21:17,22,21,17,20
2017_01_NO_MIN,9/11/2017,MIN,NO,19:10:42,19,10,42,19
2017_03_BAL_JAX,9/24/2017,JAX,BAL,9:35:34,9,35,34,13
2017_04_NO_MIA,10/1/2017,MIA,NO,9:35:43,9,35,43,9
2017_08_MIN_CLE,10/29/2017,CLE,MIN,9:30:22,9,30,22,9
2017_12_MIN_DET,11/23/2017,DET,MIN,12:35:26,12,35,26,12
2018_01_ATL_PHI,9/6/2018,PHI,ATL,21:05:29,21,5,29,20
2018_01_LA_OAK,9/10/2018,LV,LA,22:20:36,22,20,36,22
2018_01_NYJ_DET,9/10/2018,DET,NYJ,19:10:37,19,10,37,19
2018_07_TEN_LAC,10/21/2018,LAC,TEN,9:36:03,9,36,3,9
2018_08_PHI_JAX,10/28/2018,JAX,PHI,9:35:25,9,35,25,9
2018_12_CHI_DET,11/22/2018,DET,CHI,12:38:30,12,38,30,12
2018_13_IND_JAX,12/2/2018,JAX,IND,14:14:37,14,14,37,13
2019_01_DEN_OAK,9/9/2019,LV,DEN,22:20:18,22,20,18,22
2019_01_HOU_NO,9/9/2019,NO,HOU,19:10:35,19,10,35,19
2019_02_TB_CAR,9/12/2019,CAR,TB,21:13:48,21,13,48,20
2019_06_CAR_TB,10/13/2019,TB,CAR,9:35:30,9,35,30,9
2019_09_HOU_JAX,11/3/2019,JAX,HOU,9:35:40,9,35,40,9
2019_13_CHI_DET,11/28/2019,DET,CHI,12:35:42,12,35,42,12
2020_01_PIT_NYG,9/14/2020,NYG,PIT,19:10:16,19,10,16,19
2020_01_TEN_DEN,9/14/2020,DEN,TEN,22:20:30,22,20,30,22
2020_04_ATL_GB,10/5/2020,GB,ATL,21:00:45,21,0,45,20
2020_04_NE_KC,10/5/2020,KC,NE,19:05:57,19,5,57,20
2020_05_BUF_TEN,10/13/2020,TEN,BUF,19:05:28,19,5,28,13
2020_06_KC_BUF,10/19/2020,BUF,KC,17:05:38,17,5,38,20
2020_12_BAL_PIT,12/2/2020,PIT,BAL,15:40:31,15,40,31,20
2020_12_HOU_DET,11/26/2020,DET,HOU,12:35:34,12,35,34,12
2020_13_WAS_PIT,12/7/2020,PIT,WAS,17:05:33,17,5,33,13
2021_05_NYJ_ATL,10/10/2021,ATL,NYJ,9:35:26,9,35,26,9
2021_06_MIA_JAX,10/17/2021,JAX,MIA,9:37:04,9,37,4,13
2021_12_CHI_DET,11/25/2021,DET,CHI,12:35:52,12,35,52,12
2021_15_LV_CLE,12/20/2021,CLE,LV,17:03:29,17,3,29,17
2021_15_SEA_LA,12/21/2021,LA,SEA,19:05:34,19,5,34,16
2021_15_WAS_PHI,12/21/2021,PHI,WAS,19:05:29,19,5,29,19
2022_02_TEN_BUF,9/19/2022,BUF,TEN,19:15:37,19,15,37,19
2022_04_MIN_NO,10/2/2022,NO,MIN,9:33:38,9,33,38,9
2022_05_NYG_GB,10/9/2022,GB,NYG,9:32:59,9,32,59,9
2022_08_DEN_JAX,10/30/2022,JAX,DEN,9:31:09,9,31,9,9
2022_10_SEA_TB,11/13/2022,TB,SEA,9:32:32,9,32,32,9
2022_12_BUF_DET,11/24/2022,DET,BUF,12:35:25,12,35,25,12
2022_16_HOU_TEN,12/24/2022,TEN,HOU,14:02:26,14,2,26,13
2023_02_NO_CAR,9/18/2023,CAR,NO,19:15:34,19,15,34,19
2023_03_PHI_TB,9/25/2023,TB,PHI,19:15:32,19,15,32,19
2023_04_ATL_JAX,10/1/2023,JAX,ATL,9:32:54,9,32,54,9
2023_05_JAX_BUF,10/8/2023,BUF,JAX,9:32:35,9,32,35,9
2023_06_BAL_TEN,10/15/2023,TEN,BAL,9:32:40,9,32,40,9
2023_09_MIA_KC,11/5/2023,KC,MIA,9:32:30,9,32,30,9
2023_10_IND_NE,11/12/2023,NE,IND,9:32:57,9,32,57,9
2023_12_GB_DET,11/23/2023,DET,GB,12:35:39,12,35,39,12
2023_12_MIA_NYJ,11/24/2023,NYJ,MIA,15:03:11,15,3,11,15
2024_03_JAX_BUF,9/23/2024,BUF,JAX,19:30:15,19,30,15,19
2024_04_TEN_MIA,9/30/2024,MIA,TEN,19:31:04,19,31,4,19
2024_05_DAL_PIT,10/6/2024,PIT,DAL,21:46:19,21,46,19,20
2024_05_NYJ_MIN,10/6/2024,MIN,NYJ,9:32:24,9,32,24,9
2024_06_JAX_CHI,10/13/2024,CHI,JAX,9:32:24,9,32,24,9
2024_07_LAC_ARI,10/21/2024,ARI,LAC,21:00:26,21,0,26,21
2024_07_NE_JAX,10/20/2024,JAX,NE,9:32:30,9,32,30,9
2024_10_NYG_CAR,11/10/2024,CAR,NYG,9:32:40,9,32,40,9
2024_13_CHI_DET,11/28/2024,DET,CHI,12:36:02,12,36,2,12
2024_13_LV_KC,11/29/2024,KC,LV,15:03:35,15,3,35,15
